comment,emotion
this song remind me of her eyes,sadness
june 2024 anyone???,joy
2024 is so sad i am broken 🫶🕊,joy
Me,sadness
"<a href=""https://www.youtube.com/watch?v=rFZKABdjrLc&amp;t=135"">2:15</a>",joy
"Sometimes, it&#39;s best to be alone even when it hurts the most",sadness
😢,joy
Who&#39;s listening to this yesterday ago,joy
Ths song has the same tempo as a made in abyss ost i dont remember the name,sadness
I heard an instrumental by Julia Gartha called you should know me by now and it sounds so similar to this.. I love when I hear instrumentals that I recognize,joy
&quot;When I die love me&quot;,sadness
rip lil peep :(,joy
he&#39;s not dead he&#39;s star shopping,joy
Me,sadness
Hitting hard @ 4am after getting home from a work trip /:,joy
lil peep and TX2 should make a song together,sadness
"came back to my comment from last year. i’ve always loved this song sm. it makes me cry a little extra now cuz this is what i would listen to all of november, after i found out my boyfriend slept with some1else. me and my girl in my belly was all alone. i constantly cry to this song when nobody is home. i love you peep&lt;3 i can’t wait to be on the other side with you. i really wish i could have seen you.&lt;3 -kai 19yrs",sadness
"May 22, 2024 it just makes so much sense to listen to this......",joy
bag pula,joy
Listening to this everyday no matter what ily Peep. Forever live on,sadness
Yes me,joy
m,joy
Nooo👎😂,joy
man this song never fails about making me cry,joy
Idk wtf im doing with my life,joy
On repeat everyday atp…,sadness
This song though ❤,joy
"<a href=""http://www.youtube.com/results?search_query=%23longlivekeigan"">#Longlivekeigan</a>. ❤️",joy
The pain in these words 😢,sadness
Love it,joy
This made me cry no lie..,sadness
If I find my way will you walk in with me 💔,sadness
Me,sadness
Me I would this is the bomb,joy
❤ legendary rip peep I relate so much to this song 💔💔💔💔💔,joy
Who is listening to this in 2024 me bc it’s so good like it it’s different,joy
i’m walking down the isle to this song,joy
All the way up on my JBL speaker,sadness
2024,joy
I been living with I love this song my favorite and the Playlist I miss Lil peep fly high Lil peep 💔,sadness
2024 may anyone?,joy
All the stars have a reason,joy
forever anyone?,joy
Me,sadness
rip lil sleep that boy 6 feet deep foreva sleep he kinda spit tho ngl,joy
"lil peep was such a good lyricist, such a shame how he carried on",joy
My daughter just asked me to play this. Father of the year ❤,joy
"rest in peace ma boy ,i love u &lt;3",joy
2024 May anyone???,joy
"Today my Teacher send me to the doctor. She called my dad. I have the feeling that everyone hate me right now. I have the feeling that i dont will stay here for long anymore. I love this song, it makes me clam somehow. Everything is so chaotic",joy
Forever and always❤,joy
"Wait right here I’ll be back in the morning,ik that I’m not that important to you but to me girl you’re so much more than gorgeous you’re so much more than perfect.right now jk that I’m not really worth it if u give me some time I could work on it give me some time while I work on it. Losing ur patience and girl I don’t blame u the earth’s in rotation. You’re eating for me look at my face while I fuck on ur waist &quot;cuz we only have 1 conversation a week” that’s why you’re friends be hating on me. Fuck them though I Did this all by myself matter of fact I ain’t ever asked no one for help and that’s why I don’t pick up my phone when it rings. None of my exs is over lil peep nobody flexing as much as I be that’s why she text me and tell me she love me she n know someday I’ll be over the sea making my money and smoking my weed I think it’s funny she open up to to me get comfortable with me once I got it coming I love her she love me. Ik that I’m nothing like someone the family want me to be if I find a way would you walk it with me look at my face while u talking to me cuz we only have one conversation a week can I get one conversation at least. Shout out to everyone making my beats you helping me preach. This musics the only thing keeping  the peace when I’m falling to pieces. LOOK AT THE SKY TONIGHT ALL OF THE STARS HAVE A REASON A REASON TO SHINE A REASON LIKE MINE AND IM FALLING TO PIECES LOOK AT THE SKY TONIGHT ALL OF THE STARS HAVE A REASON.",joy
Me,sadness
I know that I&#39;m nothing like the someone the family want me to be,joy
Who’s listening to this in 2011,joy
Look at the stars tonight..,joy
Me haters y&#39;all are so mean,sadness
Who&#39;s listening to this in 2026?,joy
He&#39;s really star shopping now,joy
Look at the sky tonight all of the stars have a reason hits different,joy
Pure liebe,joy
May?,joy
2024 May anyone?,joy
damn im floating back to the days.,joy
How have i only found this.<br>On repeat and singing to the stars,joy
🎉,joy
Who&#39;s listening to this in 2025?,joy
“Right now I know I’m not really if u give me time I can work on it” brings me back to when my now ex told me he needed time to himself and then went and had a one night stand and then came crying on my door step cause he was drunk and didn’t know what to do so I called his mom and she came with a change of his clothes and he stayed at my house for 2 years working on himself and now he’s one of my best friends 🙂,joy
2030 anyone,joy
Look at the sky tonight all of the stars have a reason a reason to shine a reason like mine and im falling to pieces,joy
This music&#39;s the only thing keeping the peace when im falling to pieces,joy
I&#39;m still listening to this in 2024❤,joy
Masterpiece,joy
lOOK AT THE SKY TONIGHT! ~TURNS INTO THE ALPHA~<br><br>IM THE ALPHA IM THE LEADER!,joy
Just got my 7” of this🖤🤘,sadness
🏴‍☠️,joy
Why is the the song unavailable on peeps page,joy
2024?,joy
"Been Star Shopping for years, just found mine.",sadness
2024 april 28th anyone,joy
"best <a href=""https://www.youtube.com/watch?v=rFZKABdjrLc&amp;t=142"">2:22</a> of my life",joy
"Wait right here<br>I&#39;ll be back in the mornin&#39;<br>I know that I&#39;m not that important to you<br>But to me, girl, you&#39;re so much more than gorgeous (yeah)<br>So much more than perfect (yeah)<br>Right now I know that I&#39;m not really worth it<br>If you give me time, I could work on it<br>Give me some time while I work on it<br>Losin&#39; your patience, and, girl, I don&#39;t blame you<br>The Earth&#39;s in rotation, you&#39;re waitin&#39; for me (yeah)<br>Look at my face when I fuck on your waist<br>&#39;Cause we only have one conversation a week<br>That&#39;s why your friends always hatin&#39; on me<br>Fuck &#39;em though, no I did this all by myself<br>Matter fact, I ain&#39;t never asked no one for help<br>And that&#39;s why I don&#39;t pick up my phone when it rings<br>None of my exes is over Lil Peep<br>Nobody flexin&#39; as much as I be<br>That&#39;s why she text me and tell me she love me<br>She know that someday I&#39;ll be over the sea<br>Makin&#39; my money and smokin&#39; my weed<br>I think it&#39;s funny, she open up to me, get comfortable with me<br>Once I got it comin&#39;, I love her, she love me<br>I know that I&#39;m nothing like someone her family want me to be<br>If I find a way, would you walk it with me?<br>Look at my face while you talkin&#39; to me<br>&#39;Cause we only have one conversation a week<br>Can I get one conversation at least?<br>Shout out to everyone makin&#39; my beats, you helpin&#39; me preach<br>This music&#39;s the only thing keepin&#39; the peace when I&#39;m fallin&#39; to pieces<br>Look at the sky tonight, all of the stars have a reason<br>A reason to shine, a reason like mine and I&#39;m fallin&#39; to pieces<br>Look at the sky tonight, all of those stars have a reason",sadness
u know all girls are the same😢,sadness
Halaldi qaqa Allah sesine quvet versin❤🤲🤲🤲🤲💋,joy
Ilooooooveeeeyouuuu peeeeeeep,joy
Meeeee,joy
i miss you 🪐,sadness
"I&#39;m listening to this on repeat. I don&#39;t even usually listen to lil peep. I just rlly miss my best friend, her dad hates me and this is her fav song.",joy
"“Look at the sky tonight, all of the stars have a reason” ❤",joy
Would never forget the girl i used to think about while playing this song,joy
Nah i was listening to lil peep tryna sleep then this came on ruined my vibe,joy
Dawg I just found this…,sadness
Therapy,joy
"2024 whats happin, so relevant",joy
My therapy,sadness
Rip peep 😢,joy
I&#39;m always here I lost dad in September 2023 and then 3 months later lost my brother to suicide. So I&#39;m always here,sadness
Rip 😭,joy
I love you cailyn cineas Henry 🤞🏼😵‍💫😵‍💫😫❤️😕maybe you’ll see this comment who knows,joy
this music is so relaxing.❤,joy
who still listening to this day,joy
6m mfs be jamming to this everyday g,joy
Everyone,joy
me,sadness
My bestfriend commited suicide 5 days ago and this is the only song I can listen to to feel like he’s still here with me 😢,joy
Here in 2024,sadness
"Relax, sit here, I know this isn&#39;t your first time here.",sadness
"I heard this song in rehab, and man. it would make no sense to a person that hasn&#39;t gone thru the stages of delusion someone who has been thru addiction the same way it would to somebody who did not",sadness
Real,joy
I wish I could hear this for the first time again,joy
I&#39;ll always be here 😢,sadness
"<a href=""https://www.youtube.com/watch?v=r9nsXaEy_dg"">https://youtu.be/r9nsXaEy_dg?si=TQgjSHeVo820lVYR</a><br><br>Check out my bro’s song.",joy
Me,sadness
Me!!,sadness
Still in 2024,fear
I love lilpeep,joy
Whos listening to this in 1823,joy
Us against the world no no💕🙏🏽,joy
Me science it came out,joy
Here in 2024 ❤,sadness
I’m here in 2024,sadness
Rip lil peep i  miss him😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,joy
Behind the wheel of the Audi q5 my grandparents just bought me this song so real really feel like this the sign to do it 180 on the dash hope I don’t feel nothing,sadness
Me,sadness
i love you lil peep 🤍🕊️,sadness
Doing a cover on this!!,joy
Me,sadness
888,joy
Wie lange kämpft ihr... Schon?,joy
If only,sadness
"She sent me this song and says &quot;if i die, remember me by this song&quot;",sadness
40 years old me will sing this to my kids,joy
Meee bitch it’s fire,joy
"I love hate relationship with this song, I met this beautiful girl and we dated and this was her favorite song, I loved it too, but when things ended, every time I hear this song it gives me flashbacks to when I seen hers and my smile, and it&#39;s so beautiful that I hate it, I wanna off myself but my best friend needs me, idk what to do anymore she has my soul rightfully so and I&#39;ll never get it back. Edit:I doubt anyone will see this, that&#39;s not the point of putting this out, the reason is so that I&#39;m reminded why I&#39;m on this video",joy
these lyrics are insane,sadness
Forever will be a banger and life saver,joy
On repeat everyday sense he started singing 🫡2016 freshman year is when I found peep 🥲,sadness
this reminds me of my ex best friend who left me for no reason,sadness
This is a good depressing,joy
Rest in peace Lil Peep,joy
this song being my therapy..,sadness
All of the stars have a reason,joy
Molly I love you don&#39;t be evil no more please,joy
Me,sadness
Me,sadness
Rip lil peep ❤️,joy
this song calms me down when i am upset or thinking about my past. Rip lil peep❤🙏🏻🕊️,sadness
me,sadness
Rip lil peep,joy
Learned this song on my electric guitar it’s the most beautiful thing to hear. Rip peep,joy
When you say i forget him but suddenly this music starts to play,sadness
For real AKA fr,joy
I&#39;m not a big fan of peep.<br>But this song is fucking masterpiece 🔥❤,sadness
Mee❤,joy
meeeee,joy
Ah shit… here we go again 😢,sadness
Me to I die,joy
True,joy
This shit literally made me cry,joy
Fumbled a bag today but peep helping temporary pain 🤧,joy
HIS MUSIC IS THE ONLY THING KEEPING THE PEACE WHEN IM FALLIN TO PIECES,joy
This has got to be the most reliable song rn for my life deadass,joy
On repeat until 2026,sadness
Me,sadness
Avalon ik u prolly ain’t finna see this buh u and Aidan started makin me listen to this shi y’all made me who I am y’all mean everything to me I miss u Avalon,sadness
OG LOKO AND  $$$$ MIKE ARE 🔥  02/26/24,joy
Thanks buddy,joy
still fire,joy
2024 gang❤,joy
How many here from Yb,joy
Me,sadness
❤,joy
I’ve got a solid 5 favorite cause it’s hard to name a single favorite 🙏🏽,joy
Mannnn R.I.P PEEP,joy
“Ill be back in the morning” hits different now,joy
"<a href=""https://www.youtube.com/watch?v=rFZKABdjrLc&amp;t=42"">0:42</a>",joy
2024 ❤…RIP lil peep 😢,joy
Look at the sky to night all the stars have a reason a reason like mine a reason to shin❤,sadness
"listening  in 2024<br><br><br><br><br><br><br><br><br><br><br><a href=""UCkszU2WH9gy1mb0dV-11UJg/NvgfY9aeC_OFvOMPkrOAsAM""></a>",sadness
Ill be able to go to his concert soon….,joy
He is not gone he just star shopping❤,joy
"‘If I find a way, would you walk it with me?’ ❤️ yall who are not feeling good right now, trust me it gets better, you’re not alone ❤️",sadness
He was talented . I feel his loneliness. I’m the same way,joy
Who&#39;s listening in 2025?,joy
RiP Gus/Peep. Never forgotten.,joy
Now he is a star 🙁,joy
2024?,joy
this track´s a remedy for real 😭😭😭😭R.I.P. goat 🙏🙏🕊🕊,joy
Me,sadness
He is ded😢,joy
Rip lil peep ❤🙃😕,joy
songs like these are why im still here,sadness
Who is nuttin in 2024?,joy
Jynxzi just put me on,sadness
Yb brought me hete rip peep,joy
Rip,joy
Me,sadness
this song is too good,joy
"kan jag få xxx numer <a href=""UCkszU2WH9gy1mb0dV-11UJg/HvgfY93GEYmqvwLUuYDwAQ""></a>",joy
hej hur mår du,joy
"&quot;Look at the sky tonight, all of those stars have a reason. A reason to shine. A reason like mine. When i&#39;m falling to pieces.&quot; - Lil Peep &lt;3",joy
"Me and this girl found a bond over lil peep, she liked him, all of him, and I only liked some of his music. I miss her. Her name is Makayla and I don&#39;t doubt I didn&#39;t spell her name right.",joy
cyaaa,joy
Russ - if you see this you just crossed my mind and I wish only good things for you 💕,sadness
Yb put me on,sadness
R.I.P. Lil Peep 😢,joy
Thx to yb I was sleeping on peep all these years Ts so dope,sadness
if yb put you give me a like,sadness
Yb brought me here,sadness
Stop because my mom sent me this and told me to listen to it,sadness
"I&#39;m not important to him, but he&#39;s more than important to me!",joy
Like if nba YoungBoy brought you here ?,sadness
YB BROUGHT ME HERE,sadness
Shout out the people making my beats yall helping me preach,joy
rip lil peep🩷,joy
NBA young boy &amp; me,joy
real ass song i’ll listen to this forever,joy
Yb put this on me today I just started hearing this today in 2024🥲,joy
This my first time ever giving lil peep music a chance 🔥🔥🔥,joy
i like this song so much it reminds me that i matter and being loved but after he died i felt lonely and sad,sadness
Who is there because of yb ??,joy
Here cause of youngboy post,sadness
Yb brought me here but bro this shit beautiful wtf I’m actually crying 🥲,sadness
Who here bkuz youngboy was singing it??,joy
YOUNGBOY put me on,sadness
Who listening to this in 2025?,joy
who here from yb?,joy
Bet that Up NBA Yb ❤,joy
I&#39;ll listen forever,joy
I love my mom for playing lil peep be for he passed,joy
warum kann man das nicht speichern,sadness
Who is listening in 200 bc?,joy
Me,sadness
RIP LIL PEEP,joy
Me listening to this while crying hits different,joy
my fav since it came out,joy
"<a href=""https://www.youtube.com/watch?v=rFZKABdjrLc&amp;t=34"">0:34</a>  i can work on it….",joy
Imagine being such a fing cringe worthless waste of flesh you aren&#39;t listenin on his actual channel,sadness
Where is 2024 here <br><br><br><br><br><br><br>!!!!!LEGENDS NEVER DIE!!!!!,sadness
"Been listening this through a whole 6 months worth relationship, still listening to it after 3 months.",joy
"เดี๋ยวก็เรียนจบแล้ว😢 ปวส.2ณบ้านปอ24/1/24 <a href=""https://www.youtube.com/watch?v=rFZKABdjrLc&amp;t=650"">10:50</a>",joy
Who&#39;s still here in 2024?❤,joy
Peeps not dead hes just star shopping..,joy
"Matter of fact, I never ask no one for help that’s why I don’t pick up my phone when it rings",sadness
"Wait right here<br>I&#39;ll be back in the mornin&#39;<br>I know that I&#39;m not that important to you<br>But to me, girl, you&#39;re so much more than gorgeous (yeah)<br>So much more than perfect (yeah)<br>Right now I know that I&#39;m not really worth it<br>If you give me time, I could work on it<br>Give me some time while I work on it<br>Losin&#39; your patience, and, girl, I don&#39;t blame you<br>The Earth&#39;s in rotation, you&#39;re waitin&#39; for me (yeah)<br>Look at my face when I fuck on your waist<br>&#39;Cause we only have one conversation a week<br>That&#39;s why your friends always hatin&#39; on me<br>Fuck &#39;em though, no I did this all by myself<br>Matter fact, I ain&#39;t never asked no one for help<br>And that&#39;s why I don&#39;t pick up my phone when it rings<br>None of my exes is over Lil Peep<br>Nobody flexin&#39; as much as I be<br>That&#39;s why she text me and tell me she love me<br>She know that someday I&#39;ll be over the sea<br>Makin&#39; my money and smokin&#39; my weed<br>I think it&#39;s funny, she open up to me, get comfortable with me<br>Once I got it comin&#39;, I love her, she love me<br>I know that I&#39;m nothing like someone her family want me to be<br>If I find a way, would you walk it with me?<br>Look at my face while you talkin&#39; to me<br>&#39;Cause we only have one conversation a week<br>Can I get one conversation at least?<br>Shout out to everyone makin&#39; my beats, you helpin&#39; me preach<br>This music&#39;s the only thing keepin&#39; the peace when I&#39;m fallin&#39; to pieces<br>Look at the sky tonight, all of the stars have a reason<br>A reason to shine, a reason like mine and I&#39;m fallin&#39; to pieces<br>Look at the sky tonight, all of those stars have a reason",sadness
Dw guys he will be back In the morning (it&#39;s been 7 years:(..),joy
Who listening to this in 2030,joy
“Wait right here I’ll be back in the morning” imagine if this song was made on the day of Lil Peeps death :(,sadness
Like,sadness
I know that I&#39;m nothing like someone the family want me to be,joy
these lyrics hit hard like &quot;this music is the only thing keeping the peace when I&#39;m falling to pieces&quot;,joy
&quot;This music the only thing keeping the peace when I&#39;m falling to pieces&quot; hits hard when your falling to pieces,joy
Last time I listened to this I was in a CAMHS inpatient unit. Now I’m listening to it (I’m discharged) with still the same mindset.,joy
why did i listen to this 1 week ago and it didn’t hit hard but now it does,sadness
I like to hear this song  when i remember my good times with my ex . I love her a lot..,sadness
Peep didnt die he just went star shopping 🤍,joy
"Wait right here<br>I&#39;ll be back in the mornin&#39;<br>I know that I&#39;m not that important to you<br>But to me, girl, you&#39;re so much more than gorgeous (yeah)<br>So much more than perfect (yeah)<br>Right now I know that I&#39;m not really worth it<br>If you give me time, I could work on it<br>Give me some time while I work on it<br>Losin&#39; your patience, and, girl, I don&#39;t blame you<br>The Earth&#39;s in rotation, you&#39;re waitin&#39; for me (yeah)<br>Look at my face when I fuck on your waist<br>&#39;Cause we only have one conversation a week<br>That&#39;s why your friends always hatin&#39; on me<br>Fuck &#39;em though, no I did this all by myself<br>Matter fact, I ain&#39;t never asked no one for help<br>And that&#39;s why I don&#39;t pick up my phone when it rings<br>None of my exes is over Lil Peep<br>Nobody flexin&#39; as much as I be<br>That&#39;s why she text me and tell me she love me<br>She know that someday I&#39;ll be over the sea<br>Makin&#39; my money and smokin&#39; my weed<br>I think it&#39;s funny, she open up to me, get comfortable with me<br>Once I got it comin&#39;, I love her, she love me<br>I know that I&#39;m nothing like someone her family want me to be<br>If I find a way, would you walk it with me?<br>Look at my face while you talkin&#39; to me<br>&#39;Cause we only have one conversation a week<br>Can I get one conversation at least?<br>Shout out to everyone makin&#39; my beats, you helpin&#39; me preach<br>This music&#39;s the only thing keepin&#39; the peace when I&#39;m fallin&#39; to pieces<br>Look at the sky tonight, all of the stars have a reason<br>A reason to shine, a reason like mine and I&#39;m fallin&#39; to pieces<br>Look at the sky tonight, all of those stars have a reason",sadness
Ewverytime i get a thought of a rope i turn to listen to thid song,sadness
Jesus and God loves you all,sadness
Fortnite😭🥺😢😔☹️😞😕🙁😥😓😟🤕🤒😿👿🎭🙍🙍‍♀️🙍‍♂️🫤,joy
@fraizexox 💙❤️,joy
Who listening to this in 2024?,joy
